2021-07-21 16:28:52.320 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
2021-07-21 16:40:40.488 [main] INFO  c.j.z.service.impl.ZhuHaiBusServiceImpl - [Segment(segmentId=-60079, firstTime=2021-06-01 06:30:00, lastTime=2021-06-01 20:30:00, routePrice=1, runDirection=2, routeId=22601200, routeName=Z12路, stationId=6620170609091922950, routeType=2, startAt=南湾总站, endAt=南湾总站), Segment(segmentId=60241, firstTime=2021-05-21 06:30:00, lastTime=2021-05-21 21:15:00, routePrice=1, runDirection=1, routeId=20001800, routeName=18路, stationId=6620170609091922950, routeType=1, startAt=丰华路东, endAt=神前总站), Segment(segmentId=60264, firstTime=2020-12-15 05:55:00, lastTime=2020-12-15 21:20:00, routePrice=1, runDirection=2, routeId=235, routeName=202路, stationId=6620170609091922950, routeType=1, startAt=小林总站, endAt=吉大总站), Segment(segmentId=60272, firstTime=2020-12-15 05:55:00, lastTime=2020-12-15 21:15:00, routePrice=1, runDirection=2, routeId=240, routeName=201路, stationId=6620170609091922950, routeType=1, startAt=三灶, endAt=香洲), Segment(segmentId=60276, firstTime=2020-12-15 06:00:00, lastTime=2020-12-15 21:30:00, routePrice=1, runDirection=2, routeId=242, routeName=605路, stationId=66201706090919290192, routeType=1, startAt=香洲, endAt=珠海港), Segment(segmentId=60282, firstTime=2020-12-15 06:00:00, lastTime=2020-12-15 22:00:00, routePrice=1, runDirection=2, routeId=245, routeName=207路, stationId=6620170609091922950, routeType=1, startAt=珠海机场, endAt=拱北口岸总站), Segment(segmentId=60350, firstTime=2020-11-27 07:00:00, lastTime=2020-11-27 21:00:00, routePrice=1, runDirection=2, routeId=279, routeName=601路, stationId=66201706090919290192, routeType=1, startAt=城轨珠海站, endAt=白蕉总站), Segment(segmentId=60356, firstTime=2021-06-25 06:00:00, lastTime=2021-06-25 21:55:00, routePrice=1, runDirection=2, routeId=283, routeName=603路, stationId=66201706090919290192, routeType=1, startAt=吉大总站, endAt=白蕉开发区), Segment(segmentId=60358, firstTime=2021-05-01 23:30:00, lastTime=2021-05-01 06:10:00, routePrice=1, runDirection=2, routeId=21402000, routeName=N20路, stationId=6620170609091922950, routeType=1, startAt=横琴口岸, endAt=城轨珠海站), Segment(segmentId=60432, firstTime=2020-11-27 06:15:00, lastTime=2020-11-27 22:20:00, routePrice=1, runDirection=2, routeId=20002500, routeName=25路, stationId=6620170609091922950, routeType=1, startAt=屏北三路西, endAt=大桥口岸枢纽), Segment(segmentId=60445, firstTime=2021-05-21 06:20:00, lastTime=2021-05-21 20:50:00, routePrice=1, runDirection=1, routeId=345, routeName=61路, stationId=6620170609091922950, routeType=1, startAt=华发新城总站, endAt=市妇儿医院东), Segment(segmentId=60450, firstTime=2021-05-26 06:30:00, lastTime=2021-05-26 22:30:00, routePrice=1, runDirection=2, routeId=348, routeName=14路, stationId=6620170609091922950, routeType=1, startAt=长隆, endAt=海虹总站), Segment(segmentId=60456, firstTime=2021-06-07 06:10:00, lastTime=2021-06-07 21:50:00, routePrice=1, runDirection=2, routeId=352, routeName=16路, stationId=6620170609091922950, routeType=1, startAt=南屏科技园, endAt=海虹总站), Segment(segmentId=60472, firstTime=2020-11-27 06:10:00, lastTime=2020-11-27 23:00:00, routePrice=1, runDirection=2, routeId=362, routeName=34路, stationId=6620170609091922950, routeType=1, startAt=屏北三路西, endAt=拱北口岸总站), Segment(segmentId=60508, firstTime=2020-12-15 07:00:00, lastTime=2020-12-15 21:20:00, routePrice=1, runDirection=2, routeId=394, routeName=83路, stationId=6620170609091922950, routeType=1, startAt=琛龙船厂, endAt=前山总站), Segment(segmentId=60698, firstTime=2021-01-14 07:00:00, lastTime=2021-01-14 18:05:00, routePrice=5, runDirection=2, routeId=30503003, routeName=智慧巴士1, stationId=66201706090919290192, routeType=1, startAt=拱北口岸总站, endAt=白蕉开发区), Segment(segmentId=60745, firstTime=2021-05-10 06:30:00, lastTime=2021-05-10 21:30:00, routePrice=1, runDirection=1, routeId=20008700, routeName=87路, stationId=6620170609091922950, routeType=1, startAt=琴海西路总站, endAt=前山总站)]
2021-07-21 16:40:40.553 [SpringContextShutdownHook] INFO  org.quartz.core.QuartzScheduler - Scheduler scheduler_$_NON_CLUSTERED paused.
2021-07-21 16:40:40.571 [SpringContextShutdownHook] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-07-21 16:40:40.689 [SpringContextShutdownHook] INFO  o.s.scheduling.quartz.SchedulerFactoryBean - Shutting down Quartz Scheduler
2021-07-21 16:40:40.689 [SpringContextShutdownHook] INFO  org.quartz.core.QuartzScheduler - Scheduler scheduler_$_NON_CLUSTERED shutting down.
2021-07-21 16:40:40.689 [SpringContextShutdownHook] INFO  org.quartz.core.QuartzScheduler - Scheduler scheduler_$_NON_CLUSTERED paused.
2021-07-21 16:40:40.920 [SpringContextShutdownHook] INFO  org.quartz.core.QuartzScheduler - Scheduler scheduler_$_NON_CLUSTERED shutdown complete.
2021-07-21 16:40:40.921 [SpringContextShutdownHook] INFO  o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-07-21 16:40:40.923 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2021-07-21 16:40:40.926 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2021-07-21 16:41:50.708 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
2021-07-21 16:41:50.725 [main] INFO  c.j.z.controller.ZhuHaiBusApiControllerTest - Starting ZhuHaiBusApiControllerTest using Java 15.0.2 on DESKTOP-FT3ALHB with PID 19684 (started by JoJoWu in D:\IdeaProjects\zhuHaiBusClock)
2021-07-21 16:41:50.726 [main] INFO  c.j.z.controller.ZhuHaiBusApiControllerTest - No active profile set, falling back to default profiles: default
2021-07-21 16:41:51.451 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-07-21 16:41:51.452 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-07-21 16:41:51.462 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
2021-07-21 16:41:51.468 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-07-21 16:41:51.469 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-21 16:41:51.478 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5 ms. Found 0 JPA repository interfaces.
2021-07-21 16:41:51.488 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-07-21 16:41:51.489 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-07-21 16:41:51.499 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2021-07-21 16:41:52.157 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 0 (http)
2021-07-21 16:41:52.164 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-auto-1"]
2021-07-21 16:41:52.164 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-07-21 16:41:52.164 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-07-21 16:41:52.262 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-07-21 16:41:52.262 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1519 ms
2021-07-21 16:41:52.383 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-07-21 16:41:52.423 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-07-21 16:41:52.457 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-21 16:41:52.491 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.30.Final
2021-07-21 16:41:52.571 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-21 16:41:52.657 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MariaDB103Dialect
2021-07-21 16:41:52.792 [main] INFO  o.h.e.t.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-21 16:41:52.799 [main] INFO  o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-21 16:41:53.261 [main] INFO  org.quartz.impl.StdSchedulerFactory - Using default implementation for ThreadExecutor
2021-07-21 16:41:53.263 [main] INFO  org.quartz.simpl.SimpleThreadPool - Job execution threads will use class loader of thread: main
2021-07-21 16:41:53.269 [main] INFO  org.quartz.core.SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2021-07-21 16:41:53.269 [main] INFO  org.quartz.core.QuartzScheduler - Quartz Scheduler v.2.3.2 created.
2021-07-21 16:41:53.271 [main] INFO  o.s.scheduling.quartz.LocalDataSourceJobStore - Using db table-based data access locking (synchronization).
2021-07-21 16:41:53.272 [main] INFO  o.s.scheduling.quartz.LocalDataSourceJobStore - JobStoreCMT initialized.
2021-07-21 16:41:53.273 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'scheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.springframework.scheduling.quartz.LocalDataSourceJobStore' - which supports persistence. and is not clustered.

2021-07-21 16:41:53.273 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler 'scheduler' initialized from an externally provided properties instance.
2021-07-21 16:41:53.273 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler version: 2.3.2
2021-07-21 16:41:53.273 [main] INFO  org.quartz.core.QuartzScheduler - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@205f2365
2021-07-21 16:41:53.890 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-07-21 16:41:54.141 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring TestDispatcherServlet ''
2021-07-21 16:41:54.141 [main] INFO  o.s.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
2021-07-21 16:41:54.142 [main] INFO  o.s.test.web.servlet.TestDispatcherServlet - Completed initialization in 1 ms
2021-07-21 16:41:54.197 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-auto-1"]
2021-07-21 16:41:54.215 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8403 (http) with context path ''
2021-07-21 16:41:54.471 [main] INFO  o.s.scheduling.quartz.SchedulerFactoryBean - Starting Quartz Scheduler now
2021-07-21 16:41:54.473 [main] INFO  o.s.scheduling.quartz.LocalDataSourceJobStore - Freed 0 triggers from 'acquired' / 'blocked' state.
2021-07-21 16:41:54.474 [main] INFO  o.s.scheduling.quartz.LocalDataSourceJobStore - Recovering 0 jobs that were in-progress at the time of the last shut-down.
2021-07-21 16:41:54.475 [main] INFO  o.s.scheduling.quartz.LocalDataSourceJobStore - Recovery complete.
2021-07-21 16:41:54.475 [main] INFO  o.s.scheduling.quartz.LocalDataSourceJobStore - Removed 0 'complete' triggers.
2021-07-21 16:41:54.475 [main] INFO  o.s.scheduling.quartz.LocalDataSourceJobStore - Removed 0 stale fired job entries.
2021-07-21 16:41:54.476 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler scheduler_$_NON_CLUSTERED started.
2021-07-21 16:41:54.488 [main] INFO  c.j.z.controller.ZhuHaiBusApiControllerTest - Started ZhuHaiBusApiControllerTest in 4.102 seconds (JVM running for 4.889)
2021-07-21 16:41:55.209 [main] INFO  c.g.l.r.s.b.interceptor.DefaultLoggingInterceptor - --> GET https://bus.zhbuswx.com/api/bus/mp/getStationSegmentlist?StationID=6620170609091922950 http/1.1
2021-07-21 16:41:55.258 [main] INFO  c.g.l.r.s.b.interceptor.DefaultLoggingInterceptor - <-- 200 OK https://bus.zhbuswx.com/api/bus/mp/getStationSegmentlist?StationID=6620170609091922950 (48ms, unknown-length body)
2021-07-21 16:41:55.298 [main] INFO  c.j.z.service.impl.ZhuHaiBusServiceImpl - [Segment(segmentId=-60079, firstTime=2021-06-01 06:30:00, lastTime=2021-06-01 20:30:00, routePrice=1, runDirection=2, routeId=22601200, routeName=Z12路, stationId=6620170609091922950, routeType=2, startAt=南湾总站, endAt=南湾总站), Segment(segmentId=60241, firstTime=2021-05-21 06:30:00, lastTime=2021-05-21 21:15:00, routePrice=1, runDirection=1, routeId=20001800, routeName=18路, stationId=6620170609091922950, routeType=1, startAt=丰华路东, endAt=神前总站), Segment(segmentId=60264, firstTime=2020-12-15 05:55:00, lastTime=2020-12-15 21:20:00, routePrice=1, runDirection=2, routeId=235, routeName=202路, stationId=6620170609091922950, routeType=1, startAt=小林总站, endAt=吉大总站), Segment(segmentId=60272, firstTime=2020-12-15 05:55:00, lastTime=2020-12-15 21:15:00, routePrice=1, runDirection=2, routeId=240, routeName=201路, stationId=6620170609091922950, routeType=1, startAt=三灶, endAt=香洲), Segment(segmentId=60276, firstTime=2020-12-15 06:00:00, lastTime=2020-12-15 21:30:00, routePrice=1, runDirection=2, routeId=242, routeName=605路, stationId=66201706090919290192, routeType=1, startAt=香洲, endAt=珠海港), Segment(segmentId=60282, firstTime=2020-12-15 06:00:00, lastTime=2020-12-15 22:00:00, routePrice=1, runDirection=2, routeId=245, routeName=207路, stationId=6620170609091922950, routeType=1, startAt=珠海机场, endAt=拱北口岸总站), Segment(segmentId=60350, firstTime=2020-11-27 07:00:00, lastTime=2020-11-27 21:00:00, routePrice=1, runDirection=2, routeId=279, routeName=601路, stationId=66201706090919290192, routeType=1, startAt=城轨珠海站, endAt=白蕉总站), Segment(segmentId=60356, firstTime=2021-06-25 06:00:00, lastTime=2021-06-25 21:55:00, routePrice=1, runDirection=2, routeId=283, routeName=603路, stationId=66201706090919290192, routeType=1, startAt=吉大总站, endAt=白蕉开发区), Segment(segmentId=60358, firstTime=2021-05-01 23:30:00, lastTime=2021-05-01 06:10:00, routePrice=1, runDirection=2, routeId=21402000, routeName=N20路, stationId=6620170609091922950, routeType=1, startAt=横琴口岸, endAt=城轨珠海站), Segment(segmentId=60432, firstTime=2020-11-27 06:15:00, lastTime=2020-11-27 22:20:00, routePrice=1, runDirection=2, routeId=20002500, routeName=25路, stationId=6620170609091922950, routeType=1, startAt=屏北三路西, endAt=大桥口岸枢纽), Segment(segmentId=60445, firstTime=2021-05-21 06:20:00, lastTime=2021-05-21 20:50:00, routePrice=1, runDirection=1, routeId=345, routeName=61路, stationId=6620170609091922950, routeType=1, startAt=华发新城总站, endAt=市妇儿医院东), Segment(segmentId=60450, firstTime=2021-05-26 06:30:00, lastTime=2021-05-26 22:30:00, routePrice=1, runDirection=2, routeId=348, routeName=14路, stationId=6620170609091922950, routeType=1, startAt=长隆, endAt=海虹总站), Segment(segmentId=60456, firstTime=2021-06-07 06:10:00, lastTime=2021-06-07 21:50:00, routePrice=1, runDirection=2, routeId=352, routeName=16路, stationId=6620170609091922950, routeType=1, startAt=南屏科技园, endAt=海虹总站), Segment(segmentId=60472, firstTime=2020-11-27 06:10:00, lastTime=2020-11-27 23:00:00, routePrice=1, runDirection=2, routeId=362, routeName=34路, stationId=6620170609091922950, routeType=1, startAt=屏北三路西, endAt=拱北口岸总站), Segment(segmentId=60508, firstTime=2020-12-15 07:00:00, lastTime=2020-12-15 21:20:00, routePrice=1, runDirection=2, routeId=394, routeName=83路, stationId=6620170609091922950, routeType=1, startAt=琛龙船厂, endAt=前山总站), Segment(segmentId=60698, firstTime=2021-01-14 07:00:00, lastTime=2021-01-14 18:05:00, routePrice=5, runDirection=2, routeId=30503003, routeName=智慧巴士1, stationId=66201706090919290192, routeType=1, startAt=拱北口岸总站, endAt=白蕉开发区), Segment(segmentId=60745, firstTime=2021-05-10 06:30:00, lastTime=2021-05-10 21:30:00, routePrice=1, runDirection=1, routeId=20008700, routeName=87路, stationId=6620170609091922950, routeType=1, startAt=琴海西路总站, endAt=前山总站)]
2021-07-21 16:41:55.324 [main] INFO  c.j.z.controller.ZhuHaiBusApiControllerTest - {"code":200,"message":"OK","data":{"segmentList":[{"segmentId":-60079,"firstTime":"2021-06-01 06:30:00","lastTime":"2021-06-01 20:30:00","routePrice":1,"runDirection":2,"routeId":22601200,"routeName":"Z12è·¯","stationId":"6620170609091922950","routeType":2,"startAt":"åæ¹¾æ»ç«","endAt":"åæ¹¾æ»ç«"},{"segmentId":60241,"firstTime":"2021-05-21 06:30:00","lastTime":"2021-05-21 21:15:00","routePrice":1,"runDirection":1,"routeId":20001800,"routeName":"18è·¯","stationId":"6620170609091922950","routeType":1,"startAt":"ä¸°åè·¯ä¸","endAt":"ç¥åæ»ç«"},{"segmentId":60264,"firstTime":"2020-12-15 05:55:00","lastTime":"2020-12-15 21:20:00","routePrice":1,"runDirection":2,"routeId":235,"routeName":"202è·¯","stationId":"6620170609091922950","routeType":1,"startAt":"å°ææ»ç«","endAt":"åå¤§æ»ç«"},{"segmentId":60272,"firstTime":"2020-12-15 05:55:00","lastTime":"2020-12-15 21:15:00","routePrice":1,"runDirection":2,"routeId":240,"routeName":"201è·¯","stationId":"6620170609091922950","routeType":1,"startAt":"ä¸ç¶","endAt":"é¦æ´²"},{"segmentId":60276,"firstTime":"2020-12-15 06:00:00","lastTime":"2020-12-15 21:30:00","routePrice":1,"runDirection":2,"routeId":242,"routeName":"605è·¯","stationId":"66201706090919290192","routeType":1,"startAt":"é¦æ´²","endAt":"ç æµ·æ¸¯"},{"segmentId":60282,"firstTime":"2020-12-15 06:00:00","lastTime":"2020-12-15 22:00:00","routePrice":1,"runDirection":2,"routeId":245,"routeName":"207è·¯","stationId":"6620170609091922950","routeType":1,"startAt":"ç æµ·æºåº","endAt":"æ±åå£å²¸æ»ç«"},{"segmentId":60350,"firstTime":"2020-11-27 07:00:00","lastTime":"2020-11-27 21:00:00","routePrice":1,"runDirection":2,"routeId":279,"routeName":"601è·¯","stationId":"66201706090919290192","routeType":1,"startAt":"åè½¨ç æµ·ç«","endAt":"ç½èæ»ç«"},{"segmentId":60356,"firstTime":"2021-06-25 06:00:00","lastTime":"2021-06-25 21:55:00","routePrice":1,"runDirection":2,"routeId":283,"routeName":"603è·¯","stationId":"66201706090919290192","routeType":1,"startAt":"åå¤§æ»ç«","endAt":"ç½èå¼ååº"},{"segmentId":60358,"firstTime":"2021-05-01 23:30:00","lastTime":"2021-05-01 06:10:00","routePrice":1,"runDirection":2,"routeId":21402000,"routeName":"N20è·¯","stationId":"6620170609091922950","routeType":1,"startAt":"æ¨ªç´å£å²¸","endAt":"åè½¨ç æµ·ç«"},{"segmentId":60432,"firstTime":"2020-11-27 06:15:00","lastTime":"2020-11-27 22:20:00","routePrice":1,"runDirection":2,"routeId":20002500,"routeName":"25è·¯","stationId":"6620170609091922950","routeType":1,"startAt":"å±åä¸è·¯è¥¿","endAt":"å¤§æ¡¥å£å²¸æ¢çº½"},{"segmentId":60445,"firstTime":"2021-05-21 06:20:00","lastTime":"2021-05-21 20:50:00","routePrice":1,"runDirection":1,"routeId":345,"routeName":"61è·¯","stationId":"6620170609091922950","routeType":1,"startAt":"ååæ°åæ»ç«","endAt":"å¸å¦å¿å»é¢ä¸"},{"segmentId":60450,"firstTime":"2021-05-26 06:30:00","lastTime":"2021-05-26 22:30:00","routePrice":1,"runDirection":2,"routeId":348,"routeName":"14è·¯","stationId":"6620170609091922950","routeType":1,"startAt":"é¿é","endAt":"æµ·è¹æ»ç«"},{"segmentId":60456,"firstTime":"2021-06-07 06:10:00","lastTime":"2021-06-07 21:50:00","routePrice":1,"runDirection":2,"routeId":352,"routeName":"16è·¯","stationId":"6620170609091922950","routeType":1,"startAt":"åå±ç§æå­","endAt":"æµ·è¹æ»ç«"},{"segmentId":60472,"firstTime":"2020-11-27 06:10:00","lastTime":"2020-11-27 23:00:00","routePrice":1,"runDirection":2,"routeId":362,"routeName":"34è·¯","stationId":"6620170609091922950","routeType":1,"startAt":"å±åä¸è·¯è¥¿","endAt":"æ±åå£å²¸æ»ç«"},{"segmentId":60508,"firstTime":"2020-12-15 07:00:00","lastTime":"2020-12-15 21:20:00","routePrice":1,"runDirection":2,"routeId":394,"routeName":"83è·¯","stationId":"6620170609091922950","routeType":1,"startAt":"çé¾è¹å","endAt":"åå±±æ»ç«"},{"segmentId":60698,"firstTime":"2021-01-14 07:00:00","lastTime":"2021-01-14 18:05:00","routePrice":5,"runDirection":2,"routeId":30503003,"routeName":"æºæ§å·´å£«1","stationId":"66201706090919290192","routeType":1,"startAt":"æ±åå£å²¸æ»ç«","endAt":"ç½èå¼ååº"},{"segmentId":60745,"firstTime":"2021-05-10 06:30:00","lastTime":"2021-05-10 21:30:00","routePrice":1,"runDirection":1,"routeId":20008700,"routeName":"87è·¯","stationId":"6620170609091922950","routeType":1,"startAt":"ç´æµ·è¥¿è·¯æ»ç«","endAt":"åå±±æ»ç«"}],"stationInfo":{"stationId":"6620170609091922950","stationName":"åå±±ãåååé½","stationNO":776,"longitude":"113.510831","latitude":"22.222591","stationmemo":"0","dualSerial":6,"stationSort":0,"createdAt":"2021-02-02 00:05:21","updatedAt":"2021-07-21 16:06:34"}}}
2021-07-21 16:41:55.363 [SpringContextShutdownHook] INFO  org.quartz.core.QuartzScheduler - Scheduler scheduler_$_NON_CLUSTERED paused.
2021-07-21 16:41:55.384 [SpringContextShutdownHook] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-07-21 16:41:55.501 [SpringContextShutdownHook] INFO  o.s.scheduling.quartz.SchedulerFactoryBean - Shutting down Quartz Scheduler
2021-07-21 16:41:55.501 [SpringContextShutdownHook] INFO  org.quartz.core.QuartzScheduler - Scheduler scheduler_$_NON_CLUSTERED shutting down.
2021-07-21 16:41:55.501 [SpringContextShutdownHook] INFO  org.quartz.core.QuartzScheduler - Scheduler scheduler_$_NON_CLUSTERED paused.
2021-07-21 16:41:55.776 [SpringContextShutdownHook] INFO  org.quartz.core.QuartzScheduler - Scheduler scheduler_$_NON_CLUSTERED shutdown complete.
2021-07-21 16:41:55.777 [SpringContextShutdownHook] INFO  o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-07-21 16:41:55.779 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2021-07-21 16:41:55.783 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2021-07-21 16:44:07.192 [Thread-30] INFO  org.quartz.core.QuartzScheduler - Scheduler scheduler_$_NON_CLUSTERED paused.
2021-07-21 16:44:07.208 [Thread-30] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-07-21 16:44:07.210 [Thread-30] INFO  o.s.scheduling.quartz.SchedulerFactoryBean - Shutting down Quartz Scheduler
2021-07-21 16:44:07.210 [Thread-30] INFO  org.quartz.core.QuartzScheduler - Scheduler scheduler_$_NON_CLUSTERED shutting down.
2021-07-21 16:44:07.210 [Thread-30] INFO  org.quartz.core.QuartzScheduler - Scheduler scheduler_$_NON_CLUSTERED paused.
2021-07-21 16:44:07.480 [Thread-30] INFO  org.quartz.core.QuartzScheduler - Scheduler scheduler_$_NON_CLUSTERED shutdown complete.
2021-07-21 16:44:07.481 [Thread-30] INFO  o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-07-21 16:44:07.481 [Thread-30] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Shutdown initiated...
2021-07-21 16:44:07.484 [Thread-30] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Shutdown completed.
2021-07-21 16:44:07.681 [restartedMain] INFO  com.jojo.zhuhaibusclock.ZhuHaiBusClockApplication - Starting ZhuHaiBusClockApplication using Java 15.0.2 on DESKTOP-FT3ALHB with PID 9836 (D:\IdeaProjects\zhuHaiBusClock\target\classes started by JoJoWu in D:\IdeaProjects\zhuHaiBusClock)
2021-07-21 16:44:07.681 [restartedMain] INFO  com.jojo.zhuhaibusclock.ZhuHaiBusClockApplication - No active profile set, falling back to default profiles: default
2021-07-21 16:44:07.872 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-07-21 16:44:07.872 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-07-21 16:44:07.877 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
2021-07-21 16:44:07.879 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-07-21 16:44:07.879 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-21 16:44:07.882 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 3 ms. Found 0 JPA repository interfaces.
2021-07-21 16:44:07.884 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-07-21 16:44:07.884 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-07-21 16:44:07.888 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
2021-07-21 16:44:07.967 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-07-21 16:44:07.968 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-07-21 16:44:07.968 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-07-21 16:44:07.968 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.45]
